# Models evaluated in "On the Reasoning Gaps of Large Language Models"
# Format: api_model_id -> Display Name (Family, Size)
#
# Proprietary models (API)
claude-haiku-4-5-20251001       -> Haiku 4.5       (Claude, small)
claude-sonnet-4-20250514        -> Sonnet 4.6      (Claude, medium)
claude-opus-4-6                 -> Opus 4.6        (Claude, large)
gpt-4o-mini                     -> GPT-4o-m        (GPT, small)
gpt-4o                          -> GPT-4o          (GPT, medium)
o3                              -> o3              (GPT, large)
#
# Open-source models (via OpenRouter)
meta-llama/llama-3.1-8b-instruct                -> Llama 8B      (Llama, 8B params)
meta-llama/llama-3.1-70b-instruct               -> Llama 70B     (Llama, 70B params)
mistralai/ministral-8b-2512                     -> Ministral 8B  (Mistral, 8B params)
mistralai/mistral-small-24b-instruct-2501       -> Mistral 24B   (Mistral, 24B params)
qwen/qwen-2.5-7b-instruct                      -> Qwen 7B       (Qwen, 7B params)
qwen/qwen-2.5-72b-instruct                     -> Qwen 72B      (Qwen, 72B params)
